county,precinct,office,district,party,candidate,votes,election_day,absentee
Wayne,H03 - Humeston,Governor/Lieutenant Governor,,DEM,Fred Hubbell/Rita R. Hart,181,112,69
Wayne,S04 - Seymour,Governor/Lieutenant Governor,,DEM,Fred Hubbell/Rita R. Hart,157,116,41
Wayne,A01 - Allerton,Governor/Lieutenant Governor,,LIB,Jake Porter/Lynne Gentry,25,18,7
Wayne,C02 - Corydon,Governor/Lieutenant Governor,,LIB,Jake Porter/Lynne Gentry,13,8,5
Wayne,H03 - Humeston,Governor/Lieutenant Governor,,LIB,Jake Porter/Lynne Gentry,6,5,1
Wayne,S04 - Seymour,Governor/Lieutenant Governor,,LIB,Jake Porter/Lynne Gentry,7,5,2
Wayne,A01 - Allerton,Governor/Lieutenant Governor,,CWP,Gary Siegwarth/Natalia Blaskovich,1,0,1
Wayne,C02 - Corydon,Governor/Lieutenant Governor,,CWP,Gary Siegwarth/Natalia Blaskovich,1,0,1
Wayne,H03 - Humeston,Governor/Lieutenant Governor,,CWP,Gary Siegwarth/Natalia Blaskovich,3,3,0
Wayne,S04 - Seymour,Governor/Lieutenant Governor,,CWP,Gary Siegwarth/Natalia Blaskovich,3,2,1
Wayne,A01 - Allerton,Governor/Lieutenant Governor,,,Write-in,0,0,0
Wayne,C02 - Corydon,Governor/Lieutenant Governor,,,Write-in,0,0,0
Wayne,H03 - Humeston,Governor/Lieutenant Governor,,,Write-in,0,0,0
Wayne,S04 - Seymour,Governor/Lieutenant Governor,,,Write-in,0,0,0
Wayne,A01 - Allerton,Secretary of State,,REP,Paul D. Pate,403,283,120
Wayne,C02 - Corydon,Secretary of State,,REP,Paul D. Pate,526,317,209
Wayne,H03 - Humeston,Secretary of State,,REP,Paul D. Pate,355,230,125
Wayne,S04 - Seymour,Secretary of State,,REP,Paul D. Pate,385,275,110
Wayne,A01 - Allerton,Secretary of State,,DEM,Deidre DeJear,131,85,46
